,Id,Id2,Geography,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more"
30,1400000US36067003800,36067003800,"Census Tract 38, Onondaga County, New York",12.6,14.9,18.9,14.5,21.9,10.2,2.7,3.3,0.3,0.8
31,1400000US36067003900,36067003900,"Census Tract 39, Onondaga County, New York",28.3,19.6,10.9,13.2,8.2,13.1,2.4,4.2,0.0,0.0
32,1400000US36067004000,36067004000,"Census Tract 40, Onondaga County, New York",29.6,13.7,14.7,9.8,10.5,15.1,2.6,0.6,1.1,2.3
33,1400000US36067004200,36067004200,"Census Tract 42, Onondaga County, New York",42.6,17.7,21.7,7.5,5.2,3.1,2.2,0.0,0.0,0.0
34,1400000US36067004301,36067004301,"Census Tract 43.01, Onondaga County, New York",64.5,11.2,12.8,5.9,0.7,2.5,1.6,0.7,0.0,0.0
35,1400000US36067004302,36067004302,"Census Tract 43.02, Onondaga County, New York",52.4,24.0,10.1,4.4,3.1,3.1,2.0,0.0,0.0,0.9
36,1400000US36067004400,36067004400,"Census Tract 44, Onondaga County, New York",32.6,12.3,5.7,8.4,14.3,0.8,7.0,8.1,3.9,7.0
37,1400000US36067004500,36067004500,"Census Tract 45, Onondaga County, New York",9.0,5.0,16.1,7.9,12.2,18.8,12.3,8.3,5.4,5.0
38,1400000US36067004600,36067004600,"Census Tract 46, Onondaga County, New York",6.5,4.3,6.6,6.8,11.2,9.4,14.7,23.0,5.7,12.0
39,1400000US36067004800,36067004800,"Census Tract 48, Onondaga County, New York",4.4,1.3,7.9,5.0,6.8,26.5,27.5,14.6,3.4,2.6
40,1400000US36067004900,36067004900,"Census Tract 49, Onondaga County, New York",10.8,8.1,12.3,19.2,14.2,16.8,5.1,8.9,2.3,2.5
41,1400000US36067005000,36067005000,"Census Tract 50, Onondaga County, New York",1.2,1.0,6.7,4.5,11.9,23.5,18.4,19.9,3.1,9.9
42,1400000US36067005100,36067005100,"Census Tract 51, Onondaga County, New York",16.3,7.7,22.9,14.7,17.8,7.8,9.6,2.7,0.6,0.0
43,1400000US36067005200,36067005200,"Census Tract 52, Onondaga County, New York",16.5,14.7,22.3,13.5,11.8,7.7,6.7,2.3,1.2,3.2
44,1400000US36067005300,36067005300,"Census Tract 53, Onondaga County, New York",19.6,13.5,18.4,14.6,9.4,15.1,5.9,2.6,0.0,0.9
45,1400000US36067005400,36067005400,"Census Tract 54, Onondaga County, New York",12.1,15.9,20.6,9.6,16.1,13.9,6.3,3.6,1.9,0.0
46,1400000US36067005500,36067005500,"Census Tract 55, Onondaga County, New York",20.6,7.1,13.3,17.5,16.2,11.3,10.4,3.7,0.0,0.0
47,1400000US36067005601,36067005601,"Census Tract 56.01, Onondaga County, New York",8.3,1.8,4.9,1.9,10.8,23.6,17.2,23.0,5.3,3.3
48,1400000US36067005602,36067005602,"Census Tract 56.02, Onondaga County, New York",32.2,36.7,0.0,7.8,3.3,4.4,7.8,0.0,3.3,4.4
49,1400000US36067005700,36067005700,"Census Tract 57, Onondaga County, New York",7.9,4.2,12.9,7.9,17.7,26.2,10.3,8.3,2.8,1.8
50,1400000US36067005800,36067005800,"Census Tract 58, Onondaga County, New York",18.1,10.3,18.3,19.1,12.9,10.5,3.5,4.1,3.1,0.0
51,1400000US36067005900,36067005900,"Census Tract 59, Onondaga County, New York",24.5,3.4,19.4,14.2,26.7,6.4,2.2,2.7,0.0,0.5
52,1400000US36067006000,36067006000,"Census Tract 60, Onondaga County, New York",12.7,4.2,17.3,12.8,5.1,20.8,10.4,12.2,3.9,0.5
53,1400000US36067006101,36067006101,"Census Tract 61.01, Onondaga County, New York",19.2,18.6,16.5,13.4,9.6,15.7,2.8,2.3,1.3,0.6
54,1400000US36067006102,36067006102,"Census Tract 61.02, Onondaga County, New York",14.6,18.8,28.2,7.6,9.7,11.2,6.5,1.4,0.0,2.1
55,1400000US36067006103,36067006103,"Census Tract 61.03, Onondaga County, New York",3.9,2.4,7.1,7.5,11.2,37.0,8.2,16.2,5.5,0.9
